TAXON	F1M.1	F1M.2	F1M.3	F1T1.1	F1T1.2	F1T1.3	F1T2.1	F1T2.2	F1T2.3	F2M.1	F2M.2	F2M.3	F2T1.1	F2T1.2	F2T1.3	F2T2.1	F2T2.2	F2T2.3	F3M.1	F3M.2	F3M.3	F3T1.1	F3T1.2	F3T1.3	F3T2.1	F3T2.2	F3T2.3	F4M.1	F4M.2	F4M.3	F4T1.1	F4T1.2	F4T1.3	F4T2.1	F4T2.2	F4T2.3	F5T1.1
Peptostreptococcaceae_incertae_sedis	0.00025412960609911054	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.001021972406745018	0.0	0.0	0.0	0.0	0.00032109600770630417	0.000693000693000693	0.0	0.00042884711600314486	0.0	0.0	0.00019615535504119262	0.00042087542087542086	6.601967386281111e-05	0.0	0.0	0.0005773672055427252	0.00045951189625242504	0.00019821605550049553	0.00372362432767894	0.0006526941765175141	0.0	0.00032562683165092806	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Atopobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	8.378016085790885e-05	0.0	0.0	0.0	0.0	0.0	0.0
Dialister	0.0	0.0005558643690939411	0.0	0.007014809041309435	0.00860479409956976	0.0	0.0032268473701193945	0.001021972406745018	0.0038572806171648993	0.0001295840352468576	0.0	0.0	0.011666488279995718	0.009355509355509356	0.01254125412541253	0.0	0.0	0.0042935206869633095	0.010723159408918529	0.008627946127946129	0.014359279065161323	0.00010165700925078785	0.0	0.0	0.033033799652813625	0.042220019821605385	0.03185767480347533	0.010153020523605767	0.028928136419001257	0.015630087919244535	8.378016085790885e-05	0.0	0.0012594458438287153	0.03274936868686852	0.012165978709537258	0.027478448275862086	0.0
Acidaminobacter	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0	0.00012907389480477574	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gemella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	3.3009836931405556e-05	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caloranaerobacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Succiniclasticum	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009478672985781991	0.0	0.0	0.0	0.0	0.0
Pyramidobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003988686634273697	0.0003045066991473812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Veillonella	0.0	0.0	0.0	0.0	0.0	4.9281718946356846e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039032006245121	0.0	0.0	9.902951079421667e-05	0.0002033140185015757	0.0005059448520111307	0.0	0.004544062085162866	0.0	0.0	0.0	0.001218026796589525	0.0	0.0	0.0	0.0012594458438287153	7.891414141414142e-05	0.00021724961981316532	0.0	0.0
Tardiphaga	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Psychrilyobacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ignavigranum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006512536633018561	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sneathia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000217564725505838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bilophila	0.0006353240152477764	0.0	0.003196022727272728	0.0003117692907248636	0.0006146281499692685	7.392257841953527e-05	0.0007099064214262668	0.001021972406745018	0.00048216007714561236	0.0001295840352468576	0.00023121387283236994	0.0	0.003960184095044418	0.0027720027720027724	0.0	0.0	0.0	0.00039032006245121	0.0012423172485942198	0.0	0.0011223344556677889	0.0004066280370031514	0.0	0.0022132409545804472	0.0002042275094455223	0.0	0.0	0.000217564725505838	0.00243605359317905	0.0016281341582546403	0.0	0.0009478672985781991	0.0	0.0	0.0	0.0016163793103448276	0.00041476565740356696
Adlercreutzia	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0	0.0002581477896095515	0.0	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Allisonella	0.0	0.0	0.0	0.0003117692907248636	0.0006146281499692685	0.0	0.00012907389480477574	0.0	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003923107100823852	0.0014730639730639729	0.0012873836403248166	0.0	0.0	9.622786759045419e-05	0.0005105687736138056	0.0	0.0	0.00029008630067445067	0.0003045066991473812	0.0	0.0	0.0	0.0	0.00055239898989899	0.00021724961981316532	0.0	0.0
Streptococcus	0.00012706480304955527	0.11061700944969403	0.0007102272727272727	0.0	0.0	0.0002464085947317842	0.00012907389480477574	0.000510986203372509	0.00048216007714561236	0.0016845924582091487	0.005086705202312137	0.03343283582089547	0.0	0.0017325017325017325	0.0026402640264026403	0.0002858980773354299	0.000831946755407654	0.00351288056206089	0.0017653981953707333	0.0016835016835016832	0.01386413151119025	0.001931483175764969	0.006324310650139136	0.02097767513471901	0.0011743081793117532	0.001585728444003964	0.014067025237898226	0.0035535571832620216	0.005176613885505479	0.0009768804949527841	0.002345844504021449	0.002132701421800948	0.0012594458438287153	0.006234217171717163	0.0017379969585053225	0.0021551724137931034	0.00041476565740356696
Catellicoccus	0.0003811944091486658	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acetanaerobacterium	0.0003811944091486658	0.0	0.0014204545454545455	0.007794232268121596	0.00430239704978488	0.0002464085947317842	0.002904162633107455	0.002554931016862545	0.0009643201542912247	0.0003887521057405728	0.00023121387283236994	0.0	0.0	0.0017325017325017325	0.00033003300330033004	0.0006432706740047173	0.0	0.0	0.0002615404733882568	0.0	0.0004951475539710833	0.0005082850462539392	0.0	0.0002886836027713626	5.1056877361380575e-05	0.0	0.0	0.00297338458191312	0.0009135200974421437	0.0	0.0008378016085790886	0.00047393364928909954	0.0006297229219143577	0.0	0.00021724961981316532	0.0016163793103448276	0.0012442969722107008
Holdemania	0.0006353240152477764	0.0011117287381878821	0.003196022727272728	0.0	0.0	0.00017248601631224896	0.0002581477896095515	0.000510986203372509	0.0009643201542912247	0.000647920176234288	0.00023121387283236994	0.0	0.00042812801027507225	0.000693000693000693	0.00033003300330033004	0.00021442355800157246	0.00027731558513588466	0.0	0.0005230809467765136	0.00021043771043771043	0.0003631082062454611	0.0007115990647555149	0.0	0.00019245573518090838	0.00045951189625242504	0.0	0.0004137360364087712	0.0009427804771919649	0.0006090133982947625	0.00032562683165092806	0.0007540214477211797	0.0	0.0	0.0	0.0	0.0	0.0008295313148071339
Cronobacter	0.0	0.0	0.0003551136363636364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Granulicatella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003465003465003465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.00019821605550049553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerorhabdus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004137360364087712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaeroglobus	0.00012706480304955527	0.0	0.0	0.0004676539360872954	0.0	2.4640859473178423e-05	0.005550177476605358	0.007664793050587633	0.0077145612343297995	0.0	0.0	0.0	0.0	0.0	0.0	0.00021442355800157246	0.0	0.00039032006245121	0.00019615535504119262	0.0014730639730639729	0.0009242754340793555	0.0003049710277523635	0.0012648621300278269	0.0011547344110854503	0.00025528438680690285	0.0005946481665014866	0.002068680182043856	0.0009427804771919649	0.0003045066991473812	0.0013025073266037122	8.378016085790885e-05	0.0	0.0	0.0007891414141414141	0.0	0.0	0.0
Yokenella	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerovibrio	0.0	0.0	0.0	0.0	0.0	0.0	0.0002581477896095515	0.0	0.0	0.0002591680704937152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00019821605550049553	0.0	0.0	0.0006090133982947625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Martelella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pseudobutyrivibrio	0.0003811944091486658	0.0005558643690939411	0.0	0.0003117692907248636	0.001229256299938537	0.00029569031367814106	0.0004517586318167152	0.0	0.0	0.0003887521057405728	0.0	0.0	0.00032109600770630417	0.0	0.0	0.0010721177900078623	0.002773155851358847	0.00039032006245121	0.0001307702366941284	0.0	0.00016504918465702777	0.0007115990647555149	0.0015178345560333923	0.0	0.0005616256509751861	0.0	0.0	0.0	0.0	0.0	0.002094504021447722	0.00047393364928909954	0.0	0.0010258838383838383	0.000651748859439496	0.0	0.0008295313148071339
Acetohalobium	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Slackia	0.0005082592121982211	0.0011117287381878821	0.0	0.0001558846453624318	0.001229256299938537	0.0	0.0	0.0	0.0	0.0	0.0	0.00029850746268656717	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0006313131313131313	0.0009242754340793555	0.0	0.0	0.0	0.0	0.0	0.0	0.001160345202697803	0.0006090133982947625	0.0	0.008880697050938342	0.0007109004739336493	0.0	0.0	0.0	0.0	0.0
Megamonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02786056757807426	0.09595375722543349	0.1265671641791055	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Raoultella	0.0	0.0	0.07705965909090919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterobacter	0.004447268106734435	0.003335186214563646	0.0	0.0	0.0	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.001791044776119403	0.0	0.0	0.0	0.0013580158673432926	0.0	0.00351288056206089	0.000326925591735321	0.0	3.3009836931405556e-05	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.00014504315033722533	0.0006090133982947625	0.00032562683165092806	0.0	0.006635071090047391	0.009445843828715364	0.0	0.000651748859439496	0.0	0.0
Phascolarctobacterium	0.009783989834815758	0.0016675931072818232	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00033003300330033004	0.0	0.0	0.0	0.0	0.0	6.601967386281111e-05	0.011690556063840571	0.0015178345560333923	0.013375673595073094	0.0	0.0	0.0	0.0009427804771919649	0.00243605359317905	0.0	0.0	0.00023696682464454977	0.0	0.0	0.0	0.0	0.00041476565740356696
Hydrogenobaculum	0.0	0.0	0.0	0.0010911925175370227	0.001229256299938537	0.007318335263534005	0.000580832526621491	0.002043944813490036	0.0024108003857280617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004137360364087711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flavonifractor	0.0035578144853875486	0.005002779321845468	0.013849431818181811	0.0038971161340607932	0.004917025199754148	0.003425079466771788	0.009422394320748631	0.006642820643842615	0.01060752169720347	0.003757937022158873	0.001849710982658959	0.0011940298507462687	0.010917264262014342	0.013860013860013868	0.0036303630363036304	0.0035022514473590153	0.0011092623405435386	0.00312256049960968	0.004838498757682751	0.0018939393939393936	0.003036904997689318	0.005286164481040963	0.0	0.006351039260969981	0.004493005207801486	0.0035678889990089185	0.00372362432767894	0.012836318804844453	0.007003654080389765	0.0006512536633018561	0.007959115281501344	0.005213270142180093	0.003148614609571788	0.0	0.00043449923962633063	0.0032327586206896556	0.0037328909166321027
Anaerococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.00036260787584306336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Arcanobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Streptohalobacillus	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Shuttleworthia	0.00012706480304955527	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0001936108422071636	0.0	0.0014464802314368371	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015317063208414173	0.0	0.0	0.0	0.0	0.00032562683165092806	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfitibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Oligotropha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paraprevotella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006738369832836603	0.0023121387283236987	0.0071641791044776085	0.0	0.0	0.00033003300330033004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006090133982947625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfovibrio	0.0	0.0	0.0	0.0009353078721745908	0.002458512599877074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00043512945101167606	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gracilibacter	0.0	0.0	0.0	0.0006235385814497272	0.0	0.0	0.000580832526621491	0.0035769034236075633	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Zymophilus	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00027731558513588466	0.0	0.0	0.0	3.3009836931405556e-05	0.00010165700925078785	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lacticigenium	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Parvimonas	0.0007623888182973317	0.0	0.0	0.0009353078721745908	0.003073140749846343	0.0007885075031417095	0.0061310100032268494	0.006642820643842615	0.01639344262295081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008274720728175424	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gemmiger	0.0005082592121982211	0.0011117287381878821	0.0003551136363636364	0.0014029618082618861	0.0018438844499078055	0.0016755784441761328	0.006324620845434013	0.002043944813490036	0.0159112825458052	0.0003887521057405728	0.0	0.0	0.0007492240179813764	0.003118503118503119	0.0019801980198019802	0.00014294903866771496	0.0	0.00039032006245121	0.000653851183470642	0.00021043771043771043	0.00033009836931405554	0.00010165700925078785	0.0	0.00038491147036181676	0.0	0.0	0.0004137360364087712	0.0026832982812386693	0.0006090133982947625	0.0	0.0007540214477211797	0.0	0.0	0.0	0.0	0.0	0.0008295313148071339
Desulfonispora	0.0	0.0	0.0	0.0001558846453624318	0.0	9.856343789271369e-05	0.00012907389480477574	0.0	0.0009643201542912247	0.0003887521057405728	0.0	0.0	0.0	0.0003465003465003465	0.0	0.0	0.0	0.0	0.0	0.0	0.00039611804317686664	0.00010165700925078785	0.0	0.00019245573518090838	0.00010211375472276115	0.0	0.0	0.0	0.0	0.0	0.00025134048257372655	0.00023696682464454977	0.0	0.0	0.0	0.0	0.0
Prevotella	0.0	0.0005558643690939411	0.0	0.0	0.0	0.0	0.0	0.0	0.00048216007714561236	0.15239082545030483	0.26358381502890166	0.2397014925373114	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.000326925591735321	0.0	0.0	0.00010165700925078785	0.0	9.622786759045419e-05	0.16664964770754453	0.3599603567889129	0.023169218038891166	0.024802378707665617	0.2283800243605373	0.3480950830348485	0.002932305630026811	0.07535545023696723	0.0	0.0	0.0	0.0	0.0
Phocaeicola	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerobiospirillum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000651748859439496	0.00538793103448276	0.0
Centipeda	0.00012706480304955527	0.0	0.0	0.0009353078721745908	0.0	0.0	0.0008389803162310426	0.000510986203372509	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003045066991473812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Kiloniella	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pelospora	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dethiosulfatibacter	0.0	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Corynebacterium	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.00042087542087542086	3.3009836931405556e-05	0.00010165700925078785	0.0	9.622786759045419e-05	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteiniclasticum	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039032006245121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
