TAXON	F1M.1	F1M.2	F1M.3	F1T1.1	F1T1.2	F1T1.3	F1T2.1	F1T2.2	F1T2.3	F2M.1	F2M.2	F2M.3	F2T1.1	F2T1.2	F2T1.3	F2T2.1	F2T2.2	F2T2.3	F3M.1	F3M.2	F3M.3	F3T1.1	F3T1.2	F3T1.3	F3T2.1	F3T2.2	F3T2.3	F4M.1	F4M.2	F4M.3	F4T1.1	F4T1.2	F4T1.3	F4T2.1	F4T2.2	F4T2.3	F5T1.1
Parasporobacterium	0.0	0.0	0.0	0.0	0.0	0.0010841978168198505	0.0002581477896095515	0.0	0.00048216007714561236	0.0001295840352468576	0.0	0.0	0.00010703200256876806	0.0	0.0	0.0	0.00027731558513588466	0.0	0.00019615535504119262	0.0	0.00026407869545124445	0.0002033140185015757	0.0	9.622786759045419e-05	0.0	0.0	0.0	0.0	0.0	0.0006512536633018561	0.0	0.0	0.0	0.0	0.0	0.0	0.00041476565740356696
Nubsella	0.0	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0014843497902549214	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thorsellia	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Phaselicystis	0.0	0.0	0.0	0.0003117692907248636	0.0	0.0	0.0006453694740238789	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium sensu stricto	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.002043944813490036	0.0009643201542912247	0.004405857198393162	0.0	0.00029850746268656717	0.0	0.001386001386001386	0.0033003300330033004	0.0021442355800157255	0.0	0.014832162373145991	0.002288479142147247	0.0018939393939393936	0.0	0.004371251397783876	0.00025297242600556537	0.0006735950731331793	0.00015317063208414173	0.0	0.009929664873810511	0.0	0.0	0.0	0.0	0.0	0.0	0.00047348484848484855	0.0	0.0	0.0012442969722107008
Actinobaculum	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sporobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00041476565740356696
Sporanaerobacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Barnesiella	0.0017789072426937743	0.002779321845469705	0.014559659090909083	0.028059236165237773	0.028887523048555623	0.0	0.00012907389480477574	0.0	0.0	0.000647920176234288	0.0006936416184971098	0.0	0.008455528202932676	0.009009009009009009	0.0019801980198019802	0.00014294903866771496	0.0	0.0	0.0	0.0	0.0	0.0029480532682728475	0.0	0.007313317936874524	0.005463085877667714	0.005351833498513381	0.004964832436905254	0.01116832257596635	0.013398294762484782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Enterorhabdus	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bradyrhizobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014504315033722533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Guggenheimella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cryptanaerobacter	0.0	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinomyces	0.0	0.0	0.0	0.0	0.0	4.9281718946356846e-05	0.00012907389480477574	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.0	0.0	9.902951079421667e-05	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0001675603217158177	0.00023696682464454977	0.0006297229219143577	7.891414141414142e-05	0.00021724961981316532	0.0	0.00041476565740356696
Paludibacter	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bdellovibrio	0.0	0.0	0.0	0.0009353078721745908	0.0006146281499692685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermosyntropha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021043771043771043	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Simiduia	0.0	0.0	0.0	0.0031176929072486348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Terasakiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Heliobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fusibacter	0.0010165184243964424	0.0	0.001065340909090909	0.0009353078721745908	0.001229256299938537	0.0	0.0016134236850596972	0.0	0.0009643201542912247	0.0	0.0	0.00029850746268656717	0.0	0.0010395010395010396	0.0	0.0002858980773354299	0.0	0.0	0.0003923107100823852	0.0006313131313131313	0.0003631082062454611	0.0002033140185015757	0.0	0.0	0.0002042275094455223	0.00019821605550049553	0.0004137360364087712	0.0	0.0	0.0	0.0003351206434316354	0.00047393364928909954	0.0	0.0	0.0	0.0	0.0
Alistipes	0.01588310038119441	0.04613674263479709	0.005326704545454545	0.027435697583788044	0.03872157344806388	0.047532217923762395	0.03981929654727314	0.07460398569238631	0.03134040501446477	0.008422962291045754	0.0071676300578034655	0.0026865671641791043	0.01048913625173927	0.01663201663201664	0.0029702970297029703	0.00021442355800157246	0.0	0.0	0.004446188047600366	0.0008417508417508417	0.0004951475539710833	0.003862966351529938	0.0010118897040222615	0.008564280215550424	0.025732666190136092	0.01962338949454905	0.01572196938353331	0.03379505402857364	0.015834348355663837	0.0013025073266037122	8.378016085790885e-05	0.005687203791469192	0.0012594458438287153	0.0	0.0	0.0	0.0029033596018249687
Streptophyta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005970149253731343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021043771043771043	0.0	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thermohydrogenium	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bulleidia	0.0	0.0	0.0	0.0	0.0	0.0	0.0014843497902549214	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Turicibacter	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.002258793159083576	0.0015329586101175269	0.0019286403085824494	0.0005183361409874304	0.0	0.00029850746268656717	0.0	0.0	0.00033003300330033004	0.0	0.000831946755407654	0.0	6.53851183470642e-05	0.0	3.3009836931405556e-05	0.0003049710277523635	0.0027826966860612186	0.0029830638953040815	0.0018891044623710824	0.0	0.0045510964004964825	0.003481035608093409	0.0	0.0006512536633018561	0.0	0.0	0.0	0.0007891414141414141	0.0	0.0	0.0
Oribacterium	0.00025412960609911054	0.0	0.0	0.0012470771628994544	0.005531653349723417	4.9281718946356846e-05	0.003420458212326558	0.0015329586101175269	0.0033751205400192868	0.000647920176234288	0.003236994219653178	0.004776119402985073	0.0008562560205501445	0.0017325017325017325	0.008910891089108908	0.007361875491387313	0.014697726012201878	0.00351288056206089	0.0035307963907414666	0.005050505050505049	0.014392288902092728	0.00010165700925078785	0.0	0.0	0.0028081282548759307	0.002378592666005946	0.009929664873810511	0.000217564725505838	0.0015225334957369061	0.00032562683165092806	0.00041890080428954424	0.002132701421800948	0.0	0.0011047979797979798	0.00043449923962633063	0.0	0.0029033596018249687
Blautia	0.10292249047013863	0.06003335186214557	0.08309659090909094	0.017303195635229956	0.028272894898586354	0.06547076362023707	0.026847370119393064	0.015329586101175276	0.061234329797492694	0.06194116884799741	0.03953757225433525	0.08447761194029878	0.06207856148988448	0.07796257796257793	0.15907590759075943	0.1874061896933827	0.13227953410981688	0.15222482435597204	0.18157447364979432	0.13089225589225764	0.15887634515085347	0.21215817830640246	0.19327093346824997	0.15540800615857817	0.06841621566424987	0.04638255698711576	0.14315266859743514	0.09630865182391815	0.03136419001218031	0.06935851514164786	0.11444369973189925	0.06516587677725148	0.3217884130982379	0.26002209595960224	0.13121877036715163	0.22629310344827763	0.26130236416424574
Eubacterium	0.0	0.0	0.0	0.0003117692907248636	0.0	0.00017248601631224896	0.0005162955792191031	0.001021972406745018	0.00048216007714561236	0.0	0.00023121387283236994	0.0	0.0005351600128438403	0.0	0.0	0.0	0.0	0.0	0.0003923107100823852	0.0	3.3009836931405556e-05	0.0	0.0	0.00019245573518090838	0.0003063412641682834	0.00019821605550049553	0.0004137360364087712	7.252157516861267e-05	0.0	0.0	8.378016085790885e-05	0.0	0.0	0.0008680555555555555	0.0	0.0	0.0008295313148071339
Klebsiella	0.0	0.0	0.03196022727272726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032562683165092806	0.0	0.0	0.0	0.0	0.00043449923962633063	0.0	0.0
Subdoligranulum	0.08195679796696229	0.07281823235130618	0.0003551136363636364	0.08495713172252449	0.12968653964351515	0.022571027277431554	0.02284607938044512	0.008175779253960142	0.018322082931533257	0.008163794220552039	0.004161849710982658	0.01223880597014926	0.015733704377608904	0.03465003465003463	0.043894389438943936	0.02165677935815893	0.015806988352745417	0.00273224043715847	0.047731136393356834	0.029882154882154843	6.601967386281111e-05	0.0008132560740063028	0.0005059448520111307	0.004234026173979987	0.0031144695190442133	0.00019821605550049553	0.007033512618949111	0.03589817970846342	0.018879415347137656	0.0009768804949527841	0.12466487935656329	0.0033175355450236962	0.0	0.0	0.0	0.0005387931034482759	0.3654085441725392
Parasutterella	0.00025412960609911054	0.0	0.0	0.0001558846453624318	0.001229256299938537	2.4640859473178423e-05	0.0004517586318167152	0.004598875830352581	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00042087542087542086	0.0026407869545124487	0.0	0.0	0.027040030792917686	5.1056877361380575e-05	0.0	0.0	0.0	0.002131546894031669	0.0	0.0	0.0	0.0	0.0006313131313131314	0.009993482511405605	0.0010775862068965517	0.0029033596018249687
Anaerofustis	0.0	0.0	0.0	0.0004676539360872954	0.0006146281499692685	0.006258778306187323	0.0002581477896095515	0.000510986203372509	0.0009643201542912247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000217564725505838	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tepidanaerobacter	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0001936108422071636	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Saccharofermentans	0.0003811944091486658	0.0	0.0	0.000779423226812159	0.0006146281499692685	7.392257841953527e-05	0.0013552758954501456	0.000510986203372509	0.0019286403085824494	0.0	0.0	0.0	0.0	0.0003465003465003465	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	9.902951079421667e-05	0.0002033140185015757	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0005387931034482759	0.0
Cloacibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0007099064214262668	0.0	0.00048216007714561236	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Galenea	0.0	0.0005558643690939411	0.0	0.0	0.0	0.0	0.0003872216844143273	0.001021972406745018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mahella	0.0	0.0011117287381878821	0.0	0.0015588464536243178	0.0006146281499692685	0.0002464085947317842	0.0061310100032268494	0.007153806847215124	0.011571841851494694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pluralibacter	0.0006353240152477764	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.00029850746268656717	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.00039032006245121	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014504315033722533	0.0003045066991473812	0.0	0.0	0.0	0.0006297229219143577	0.0	0.0	0.0	0.0
Peptococcus	0.0005082592121982211	0.003335186214563646	0.0	0.0037412314886983615	0.0	0.0	0.0030332365279122308	0.004598875830352581	0.018322082931533257	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0	0.00027731558513588466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010211375472276115	0.0	0.002068680182043856	0.0	0.0	0.00032562683165092806	0.0	0.0	0.0	0.0	0.0	0.0	0.00041476565740356696
Constrictibacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dorea	0.009402795425667092	0.008337965536409114	0.004616477272727273	0.0031176929072486348	0.001229256299938537	0.001577015006283419	0.0038076798967408856	0.0	0.0024108003857280617	0.01567966826486979	0.01826589595375722	0.02895522388059698	0.01712512041100289	0.01732501732501733	0.02046204620462043	0.04238438996497753	0.04714364947310035	0.037080405932864983	0.015757813521642475	0.016203703703703727	0.024889417046279973	0.029683846701230185	0.014419428282317213	0.020688991531947646	0.022107627897477958	0.016451932606541143	0.024824162184526245	0.04655885125824955	0.010048721071863581	0.02474763920547051	0.057975871313672954	0.02748815165876774	0.0	0.04474431818181836	0.01868346730393222	0.015624999999999993	0.0136872666943177
Fabibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014504315033722533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Garciella	0.0	0.0	0.0	0.0004676539360872954	0.0	0.0	0.0005162955792191031	0.002043944813490036	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Isobaculum	0.0	0.0	0.0	0.0003117692907248636	0.0	0.0001232042973658921	0.0010325911584382062	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.00019615535504119262	0.0	0.0003631082062454611	0.0002033140185015757	0.00025297242600556537	9.622786759045419e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023674242424242425	0.0	0.0	0.0
Fervidicella	0.0	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004137360364087712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Moryella	0.0	0.0	0.0003551136363636364	0.0	0.0	9.856343789271369e-05	0.001807034527266861	0.007664793050587633	0.0024108003857280617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	3.3009836931405556e-05	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Petrimonas	0.0	0.0	0.0	0.0009353078721745908	0.001229256299938537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Soehngenia	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnoanaerobaculum	0.0	0.0	0.0	0.0003117692907248636	0.001229256299938537	0.00019712687578542738	0.0061310100032268494	0.002554931016862545	0.004339440694310512	0.0001295840352468576	0.0	0.0	0.00021406400513753612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015317063208414173	0.0	0.0016549441456350847	0.0	0.0	0.0	0.00025134048257372655	0.0	0.0	0.00015782828282828284	0.0	0.0	0.0
Faecalibacterium	0.19326556543837123	0.1967759866592546	0.1044034090909089	0.15744349181605222	0.1339889366933	0.19357859202129735	0.06847370119393349	0.10424118548799156	0.05641272902603658	0.20966696902941215	0.1611560693641618	0.11253731343283664	0.04045809697099403	0.06306306306306322	0.15577557755775603	0.057179615467085644	0.03937881308929559	0.05503512880562066	0.07918137831829565	0.04313973063973054	0.08070905129728476	0.028463962590220715	0.005312420946116873	0.07977290223248586	0.18365158786888133	0.15302279484638162	0.13074058750517226	0.008339981144390439	0.04019488428745439	0.00032562683165092806	0.01516420911528151	0.0018957345971563984	0.0	0.01089015151515152	0.029111449054964152	0.028017241379310363	0.12899211945251018
Blastomonas	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactococcus	0.0	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0	0.000510986203372509	0.0	0.0	0.0	0.00029850746268656717	0.0	0.0	0.0	0.00042884711600314486	0.000831946755407654	0.0	0.0	0.0	0.001551462335776061	0.0	0.0	9.622786759045419e-05	5.1056877361380575e-05	0.0	0.0	0.00014504315033722533	0.0	0.0	0.0003351206434316354	0.0	0.0	0.0025252525252525263	0.0	0.0005387931034482759	0.00041476565740356696
Sarcina	0.0	0.0	0.0	0.0	0.0	4.9281718946356846e-05	0.0	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.0
Allobaculum	0.0	0.0005558643690939411	0.0	0.0003117692907248636	0.0	0.0	0.0009680542110358184	0.001021972406745018	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003045066991473812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pullulanibacillus	0.0	0.0	0.0	0.000779423226812159	0.0	0.0	0.0009035172636334305	0.001021972406745018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alkalibaculum	0.0	0.0	0.0	0.0026500389711613397	0.0	0.0	0.0008389803162310426	0.0015329586101175269	0.0009643201542912247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.622786759045419e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Microaerobacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
