TAXON	F1M.1	F1M.2	F1M.3	F1T1.1	F1T1.2	F1T1.3	F1T2.1	F1T2.2	F1T2.3	F2M.1	F2M.2	F2M.3	F2T1.1	F2T1.2	F2T1.3	F2T2.1	F2T2.2	F2T2.3	F3M.1	F3M.2	F3M.3	F3T1.1	F3T1.2	F3T1.3	F3T2.1	F3T2.2	F3T2.3	F4M.1	F4M.2	F4M.3	F4T1.1	F4T1.2	F4T1.3	F4T2.1	F4T2.2	F4T2.3	F5T1.1
Howardella	0.00012706480304955527	0.0	0.0007102272727272727	0.0	0.0	4.9281718946356846e-05	0.0	0.0	0.0	0.0010366722819748608	0.0006936416184971098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006271869016967055	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.00032562683165092806	0.0	0.00023696682464454977	0.0	0.0	0.0	0.0	0.0
Megasphaera	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008656716417910446	0.0	0.0	0.0	0.0	0.0	0.010928961748633887	0.011311625474042106	0.006734006734006732	0.015646662705486116	0.023787740164684414	0.048317733367063125	0.014434180138568082	5.1056877361380575e-05	0.011892963330029744	0.007447248655357883	0.01580970338675759	0.08526187576126638	0.12080755454249388	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acetoanaerobium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.0
Citrobacter	0.0003811944091486658	0.0	0.0	0.0	0.0	0.0	0.0002581477896095515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039032006245121	0.0	0.0	0.0	0.0	0.0	0.0007698229407236335	0.0	0.0	0.0	0.0013053883530350283	0.004567600487210717	0.0	0.0	0.002369668246445498	0.006926952141057933	0.0	0.0	0.0	0.0
Xylanibacter	0.0	0.0	0.0	0.000779423226812159	0.0	9.856343789271369e-05	0.0002581477896095515	0.000510986203372509	0.0	0.004794609304133736	0.004624277456647397	0.00029850746268656717	0.00010703200256876806	0.0	0.0	7.147451933385748e-05	0.0	0.0	6.53851183470642e-05	0.0	0.00013203934772562222	0.0	0.0	0.00019245573518090838	0.0005616256509751861	0.0009910802775024777	0.0008274720728175424	0.0044238160852853705	0.005176613885505479	0.004558775643112992	8.378016085790885e-05	0.0	0.0	0.0	0.0	0.0	0.0
Thermotalea	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hazenella	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.001021972406745018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cellulosibacter	0.00012706480304955527	0.0	0.0	0.000779423226812159	0.0006146281499692685	0.0004435354705172116	0.003614069054533722	0.00970873786407767	0.0028929604628736743	0.0	0.0	0.0	0.00021406400513753612	0.0	0.0	0.0	0.0	0.0	0.0	0.00042087542087542086	9.902951079421667e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0005801726013489014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008295313148071339
Oxalophagus	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0003872216844143273	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010366722819748608	0.00023121387283236994	0.0008955223880597015	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	6.601967386281111e-05	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.0007252157516861268	0.003654080389768574	0.0	0.0	0.0	0.0	0.0003945707070707071	0.0	0.0	0.0
Asteroleplasma	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Syntrophococcus	0.0026683608640406613	0.0022234574763757642	0.0007102272727272727	0.014964925954793474	0.00860479409956976	0.004533918143064818	0.0013552758954501456	0.004087889626980072	0.0009643201542912247	0.0028508487754308684	0.0057803468208092465	0.005373134328358207	0.002247672053944129	0.006930006930006929	0.08118811881188114	0.012722464441426615	0.018025513033832492	0.010538641686182676	0.023146331894860924	0.024410774410774397	0.0464448405624885	0.005082850462539388	0.04857070579306869	0.027809853733641327	0.014602266925354813	0.011298315163528257	0.01903185767480347	0.00601929073899484	0.00243605359317905	0.0	0.009299597855227886	0.002369668246445498	0.0	0.027619949494949343	0.023028459700195524	0.008620689655172415	0.0020738282870178346
Solobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00019245573518090838	0.0	0.0	0.0	0.00014504315033722533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Seinonella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003045066991473812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactonifactor	0.0005082592121982211	0.0016675931072818232	0.0003551136363636364	0.0003117692907248636	0.0006146281499692685	0.00046817632999039005	0.0026460148434979034	0.001021972406745018	0.00048216007714561236	0.0020733445639497215	0.0027745664739884384	0.0	0.002247672053944129	0.001386001386001386	0.0006600660066006601	0.0005717961546708598	0.0005546311702717693	0.00078064012490242	0.0012423172485942198	0.0010521885521885522	0.0011553442925991944	0.0	0.0	0.0002886836027713626	0.0011232513019503725	0.004955401387512389	0.0004137360364087712	0.00036260787584306336	0.0003045066991473812	0.0	0.00041890080428954424	0.00047393364928909954	0.0	0.0003945707070707071	0.004562242016076472	0.0	0.0008295313148071339
Acidaminococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017000130770236691	0.0031565656565656556	0.0012873836403248166	0.01097895699908506	0.0017708069820389577	0.009719014626635865	0.0	0.0	0.0	0.002465733555732831	0.03562728380024366	0.04363399544122445	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Atopostipes	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Flexithrix	0.0	0.0	0.0	0.0	0.0	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Desulfurispora	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paraeggerthella	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004137360364087712	7.252157516861267e-05	0.0	0.0	0.00025134048257372655	0.0	0.0	0.0	0.0	0.0	0.0
Escherichia/Shigella	0.0072426937738246525	0.0022234574763757642	0.0	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0001295840352468576	0.0	0.0	0.0	0.0	0.0	0.0014294903866771502	0.00027731558513588466	0.00468384074941452	0.000326925591735321	0.00021043771043771043	0.0	0.0002033140185015757	0.0	0.0002886836027713626	0.0	0.0	0.0	0.0005801726013489014	0.002131546894031669	0.0006512536633018561	0.0	0.009952606635071094	0.003148614609571788	0.0	0.0008689984792526613	0.0	0.0
Anaerostipes	0.0027954256670902167	0.005002779321845468	0.005326704545454545	0.0031176929072486348	0.001229256299938537	0.015991917798092625	0.013294611164891905	0.012263668880940218	0.026036644165863043	0.010885058960736053	0.027976878612716752	0.023880597014925356	0.007385208177244996	0.011781011781011786	0.01584158415841582	0.02808948609820625	0.01358846367165834	0.02419984387197504	0.019288609912384035	0.010311447811447818	0.03172245329108114	0.01331706821185317	0.01846698709840625	0.02222863741339493	0.010415602981721617	0.0061446977205153646	0.008274720728175426	0.002538255130901444	0.00243605359317905	0.0029306414848583526	0.011226541554959791	0.004739336492890994	0.001889168765743073	0.03385416666666653	0.03063219639365631	0.04471982758620686	0.0016590626296142678
Coprobacillus	0.0040660736975857694	0.0011117287381878821	0.0003551136363636364	0.01028838659392051	0.002458512599877074	0.0004435354705172116	0.0060664730558244616	0.020439448134900354	0.006268081002892962	0.016586756511597783	0.03260115606936415	0.0008955223880597015	0.00021406400513753612	0.001386001386001386	0.0006600660066006601	0.11757558430419365	0.14864115363283406	0.00156128024980484	0.045115731659474335	0.109848484848486	0.04060209942562953	0.025210938294195462	0.035416139640779144	0.03031177829099316	0.01204942305728579	0.007730426164519332	0.03434009102192795	0.007832330118210147	0.0006090133982947625	0.0032562683165092807	0.0015918230563002687	0.0037914691943127955	0.004408060453400503	0.001972853535353536	0.003910493156636976	0.0	0.0033181252592285357
Chrysiogenes	0.00012706480304955527	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Abiotrophia	0.0	0.0	0.0	0.0006235385814497272	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sporobacter	0.00025412960609911054	0.0	0.0	0.0012470771628994544	0.002458512599877074	0.002858339698888689	0.0016779606324620851	0.002554931016862545	0.00048216007714561236	0.0025916807049371528	0.001849710982658959	0.0005970149253731343	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	3.3009836931405556e-05	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.003309888291270169	0.0035535571832620216	0.001218026796589525	0.0	8.378016085790885e-05	0.0	0.0	0.0	0.0	0.0	0.0
Coprococcus	0.008132147395171539	0.006670372429127291	0.007812499999999997	0.0048324240062353856	0.004917025199754148	0.005396348224626071	0.004775734107776704	0.006131834440470107	0.008678881388621024	0.008293378255798897	0.004855491329479767	0.005373134328358207	0.009204752220914053	0.019404019404019403	0.01617161716171615	0.015438496176113195	0.010260676650027728	0.01327088212334115	0.005623120177847521	0.0052609427609427595	0.005578662441407561	0.02287282708142731	0.02327346319251198	0.01520400307929171	0.009241294802409867	0.009316154608523298	0.010343400910219283	0.026832982812386785	0.00548112058465286	0.013676326929338968	0.07590482573726434	0.013981042654028452	0.025188916876574294	0.02209595959595953	0.016945470345426896	0.011853448275862067	0.004562422231439236
Clostridiisalibacter	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ZB3_genera_incertae_sedis	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Schwartzia	0.00012706480304955527	0.0	0.0	0.0001558846453624318	0.0	2.4640859473178423e-05	6.453694740238787e-05	0.0	0.0	0.0	0.00023121387283236994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015317063208414173	0.0	0.0004137360364087712	0.00014504315033722533	0.0	0.0019537609899055682	0.0003351206434316354	0.0	0.0	0.0	0.0	0.0	0.0
Lutispora	0.0	0.0	0.0	0.0	0.0	0.0	0.00012907389480477574	0.0035769034236075633	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Candidatus Hydrogenedens	0.0	0.0	0.0	0.0	0.0	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Haloplasma	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048216007714561236	0.000647920176234288	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.0	0.0	0.0	0.0003049710277523635	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium XVIII	0.048157560355781025	0.07504168982768193	0.001775568181818182	0.0006235385814497272	0.003073140749846343	0.0040411009536012454	0.01716682800903514	0.011752682677567709	0.03471552555448405	0.000647920176234288	0.0011560693641618496	0.001791044776119403	0.0007492240179813764	0.0048510048510048516	0.00858085808580858	0.040669001500964995	0.06988352745424288	0.00273224043715847	0.03301948476526778	0.1891835016835051	0.0011223344556677889	0.01453695232286262	0.058183657981280286	0.002117013086989993	0.007505360972122932	0.007730426164519332	0.005792304509722797	0.004496337660453983	0.0015225334957369061	0.0	0.0010053619302949064	0.001184834123222749	0.001889168765743073	0.02990845959595941	0.13121877036715163	0.05280172413793096	0.00041476565740356696
Thermophagus	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mangrovibacter	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023696682464454977	0.0	0.0	0.0	0.0	0.0
Pediococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006926952141057933	0.0	0.0	0.0	0.0
Sutterella	0.0015247776365946636	0.0011117287381878821	0.002485795454545455	0.0006235385814497272	0.002458512599877074	0.0	6.453694740238787e-05	0.0	0.0	0.009070882467280043	0.020809248554913288	0.00805970149253731	0.019158728459809482	0.024601524601524583	0.0	0.0	0.0	0.00351288056206089	0.010919314763959721	0.0018939393939393936	0.0	0.0	0.0	0.0	0.002042275094455224	0.0031714568880079276	0.0012412081092263135	0.0	0.011266747868453109	0.019863236730706595	0.0	0.007582938388625589	0.0025188916876574307	0.0	0.0	0.0	0.0
Thermicanus	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caminicella	0.00012706480304955527	0.0	0.0	0.0001558846453624318	0.0	0.00017248601631224896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.601967386281111e-05	0.0002033140185015757	0.0	0.00038491147036181676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023696682464454977	0.0	0.0	0.0	0.0	0.0
Pisciglobus	0.00012706480304955527	0.0	0.0	0.0001558846453624318	0.0	2.4640859473178423e-05	0.0	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.00019615535504119262	0.00021043771043771043	0.00046213771703967774	0.0002033140185015757	0.0005059448520111307	9.622786759045419e-05	5.1056877361380575e-05	0.00019821605550049553	0.0	0.0	0.0	0.0	8.378016085790885e-05	0.0	0.0	0.0003156565656565657	0.0	0.0	0.0
Alloprevotella	0.0	0.0	0.0	0.0	0.0	2.4640859473178423e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004137360364087712	0.0009427804771919649	0.0003045066991473812	0.00032562683165092806	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Mogibacterium	0.0006353240152477764	0.0016675931072818232	0.0	0.0	0.0	0.0001232042973658921	0.0002581477896095515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001307702366941284	0.00042087542087542086	0.00029708853238265	0.0	0.0	0.0	0.00010211375472276115	0.0	0.0004137360364087712	0.0	0.0	0.0	0.0001675603217158177	0.0	0.0	0.0	0.0	0.0	0.00041476565740356696
Coenonia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Thiohalophilus	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Parabacteroides	0.005590851334180433	0.005558643690939409	0.017400568181818173	0.014341387373343745	0.022126613398893668	9.856343789271369e-05	0.02587931590835727	0.052120592743995976	0.01639344262295081	0.012051315277957773	0.009017341040462425	0.004776119402985073	0.046451889114844845	0.021483021483021475	0.007590759075907591	0.0002858980773354299	0.0	0.0	0.003726951745782659	0.0014730639730639729	0.007031095266389415	0.0059977635457964746	0.0	0.019341801385681274	0.01199836617992441	0.009514370664023794	0.0045510964004964825	0.009862934222931314	0.018879415347137656	0.023770758710517727	0.0010053619302949064	0.007582938388625589	0.020151133501259442	0.0	0.0	0.0	0.004147656574035669
Eggerthella	0.00012706480304955527	0.0	0.0003551136363636364	0.0	0.0	0.0001232042973658921	0.0003226847370119394	0.0	0.0	0.0	0.00023121387283236994	0.00029850746268656717	0.00032109600770630417	0.0	0.0	0.0002858980773354299	0.0038824181919023862	0.0	6.53851183470642e-05	0.0	0.0	0.00010165700925078785	0.0010118897040222615	0.00048113933795227093	0.00010211375472276115	0.00019821605550049553	0.0004137360364087712	0.001595474653709479	0.0	0.0013025073266037122	0.00301608579088472	0.0030805687203791466	0.0025188916876574307	0.0	0.00043449923962633063	0.0	0.0
Mangroviflexus	0.0	0.0	0.0	0.0001558846453624318	0.0006146281499692685	0.0	0.00012907389480477574	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023696682464454977	0.0	0.0	0.0	0.0	0.0
Roseburia	0.020965692503176554	0.03390772651473043	0.022727272727272714	0.0046765393608729534	0.006760909649661954	0.01564694576546811	0.017360438851242298	0.00970873786407767	0.009161041465766635	0.0265647272256057	0.012716763005780342	0.004179104477611939	0.00995397623889543	0.02182952182952182	0.02046204620462043	0.006790079336716454	0.007764836383804768	0.03473848555815772	0.03955799659997403	0.049873737373737244	0.03716907638476324	0.11283928026837294	0.040981533012901646	0.05802540415704424	0.059481262126007794	0.02636273538156585	0.03144393876706656	0.011530930451809416	0.014311814859926927	0.025398892868772366	0.005613270777479896	0.031279620853080524	0.0012594458438287153	0.0051294191919191885	0.016510971105800566	0.014547413793103443	0.009954375777685601
Anaeroarcus	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Paralactobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.00012907389480477574	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pasteurella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039032006245121	0.0	0.0	3.3009836931405556e-05	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Defluviitalea	0.0	0.0	0.0	0.0003117692907248636	0.0	0.0001232042973658921	6.453694740238787e-05	0.002043944813490036	0.00048216007714561236	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3009836931405556e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.378016085790885e-05	0.0	0.0	0.0	0.0	0.0	0.0
