TAXON	F1M.1	F1M.2	F1M.3	F1T1.1	F1T1.2	F1T1.3	F1T2.1	F1T2.2	F1T2.3	F2M.1	F2M.2	F2M.3	F2T1.1	F2T1.2	F2T1.3	F2T2.1	F2T2.2	F2T2.3	F3M.1	F3M.2	F3M.3	F3T1.1	F3T1.2	F3T1.3	F3T2.1	F3T2.2	F3T2.3	F4M.1	F4M.2	F4M.3	F4T1.1	F4T1.2	F4T1.3	F4T2.1	F4T2.2	F4T2.3	F5T1.1
Peptostreptococcus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002858980773354299	0.00027731558513588466	0.0	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023696682464454977	0.0	7.891414141414142e-05	0.0	0.0	0.0
Propionispira	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteiniphilum	0.00012706480304955527	0.0005558643690939411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerofilum	0.00012706480304955527	0.0	0.0028409090909090914	0.0001558846453624318	0.0	0.00017248601631224896	0.0004517586318167152	0.0	0.00048216007714561236	0.0002591680704937152	0.0	0.0	0.0009632880231189126	0.0003465003465003465	0.0	0.0	0.0	0.00078064012490242	0.000326925591735321	0.00021043771043771043	0.00016504918465702777	0.00010165700925078785	0.0	9.622786759045419e-05	0.0013785356887572758	0.0	0.0004137360364087712	0.0036260787584306343	0.0003045066991473812	0.0	0.0007540214477211797	0.00023696682464454977	0.0037783375314861456	0.0	0.0	0.0	0.0
Oxalobacter	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0002591680704937152	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036260787584306336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lactovum	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.00023121387283236994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerotruncus	0.00432020330368488	0.004446914952751528	0.004261363636363637	0.03678877630553397	0.054701905347264775	0.040435650395486696	0.016908680219425595	0.01021972406745018	0.012536162005785917	0.0025916807049371528	0.00023121387283236994	0.001791044776119403	0.0005351600128438403	0.002079002079002079	0.0036303630363036304	0.00114359230934172	0.00027731558513588466	0.0	0.002550019615535504	0.002104377104377104	0.003003895160757912	0.001321541120260242	0.0005059448520111307	0.002790608160123173	0.0011232513019503725	0.0011892963330029731	0.00661977658254034	0.11008775110595465	0.004567600487210717	0.0	0.0015918230563002687	0.00047393364928909954	0.003148614609571788	0.00015782828282828284	0.0	0.0032327586206896556	0.006221484861053502
Dickeya	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0028463962590220596	0.0005059448520111307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008295313148071339
Aeribacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Proteocatella	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerophaga	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hespellia	0.00012706480304955527	0.0	0.0	0.0	0.0	4.9281718946356846e-05	0.0010325911584382062	0.0	0.006750241080038574	0.0	0.0	0.0005970149253731343	0.0006421920154126083	0.0003465003465003465	0.0	0.00021442355800157246	0.0	0.0	6.53851183470642e-05	0.00021043771043771043	0.00013203934772562222	0.00010165700925078785	0.0	0.00019245573518090838	0.00015317063208414173	0.0	0.0	7.252157516861267e-05	0.0	0.0	8.378016085790885e-05	0.00023696682464454977	0.0	0.0	0.0	0.0	0.00041476565740356696
Melissococcus	0.0003811944091486658	0.0	0.0	0.0001558846453624318	0.001229256299938537	0.0001232042973658921	0.0009035172636334305	0.0	0.0009643201542912247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Luteivirga	0.0	0.0	0.0	0.0001558846453624318	0.0006146281499692685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gallicola	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.252157516861267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Leeia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Victivallis	0.0	0.0	0.0	0.0004676539360872954	0.0	2.4640859473178423e-05	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.00010703200256876806	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.00010211375472276115	0.0	0.0	0.00036260787584306336	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.00041476565740356696
Paucisalibacillus	0.0	0.0	0.0	0.0	0.0	0.0	6.453694740238787e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Holophaga	0.0	0.0005558643690939411	0.0	0.0010911925175370227	0.0006146281499692685	0.0009609935194539585	0.0013552758954501456	0.0015329586101175269	0.0	0.0001295840352468576	0.00023121387283236994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Hydrogenoanaerobacterium	0.0017789072426937743	0.0011117287381878821	0.0021306818181818185	0.0006235385814497272	0.001229256299938537	0.0004435354705172116	0.0008389803162310426	0.001021972406745018	0.006268081002892962	0.0011662563172217184	0.003005780346820808	0.0023880597014925373	0.0	0.0	0.0006600660066006601	0.0	0.0	0.0	0.008500065385118346	0.00547138047138047	0.0018815607050901165	0.0	0.0	0.0	0.00010211375472276115	0.0	0.0004137360364087712	0.00036260787584306336	0.003654080389768574	0.0	0.0001675603217158177	0.0	0.0	0.00015782828282828284	0.00021724961981316532	0.0016163793103448276	0.0
Ruminococcus	0.020203303684879232	0.002779321845469705	0.0	0.038815276695245586	0.009834050399508297	0.0004435354705172116	0.09357857373346036	0.029637199795605494	0.07473481195757	0.024361798626409147	0.0016184971098265892	0.0	0.00021406400513753612	0.0	0.0	0.0009291687513401472	0.0	0.00039032006245121	0.016738590296848464	0.013047138047138064	0.00019805902158843332	0.0	0.0	0.0	0.06004288777698296	0.011496531219028753	0.03103020273065779	0.00036260787584306336	0.0	0.00032562683165092806	0.0	0.0	0.0	0.010179924242424242	0.0	0.0010775862068965517	0.0029033596018249687
Cryptobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00032562683165092806	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anoxynatronum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.00019821605550049553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium XlVb	0.004574332909783991	0.007782101167315173	0.014204545454545447	0.0001558846453624318	0.0006146281499692685	0.0032772343099327188	0.0006453694740238789	0.001021972406745018	0.0019286403085824494	0.0009070882467280032	0.0006936416184971098	0.00029850746268656717	0.0008562560205501445	0.0027720027720027724	0.0009900990099009901	0.00393109856336216	0.0011092623405435386	0.0	0.000326925591735321	0.00042087542087542086	0.0004951475539710833	0.0008132560740063028	0.0	0.0007698229407236335	0.0008169100377820889	0.0	0.0	0.0	0.0009135200974421437	0.0	0.0036025469168900824	0.0016587677725118486	0.0	0.0	0.00021724961981316532	0.0	0.0
Clostridium XlVa	0.013595933926302418	0.020011117287381884	0.05326704545454563	0.004988308651597818	0.00430239704978488	0.011359436217135178	0.011100354953210717	0.0035769034236075633	0.008678881388621024	0.05649863936762946	0.06219653179190749	0.02119402985074626	0.11998287487958986	0.05959805959805975	0.015181518151815163	0.04910299478235996	0.04769828064337212	0.023028883684621408	0.026480972930561286	0.022095959595959593	0.0335049844853771	0.09016976720544773	0.027321022008601016	0.02559661277906086	0.017767793321760473	0.03607532210109007	0.03475382705833672	0.04728406700993568	0.018879415347137656	0.056984695538912625	0.026642091152815028	0.050710900473933805	0.0585642317380352	0.002446338383838385	0.01585922224636107	0.018857758620689655	0.0360846121941103
Caloribacterium	0.0	0.0	0.0	0.0003117692907248636	0.0	0.0	0.0016779606324620851	0.004598875830352581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lachnospiracea_incertae_sedis	0.1552731893265547	0.12451361867704251	0.034801136363636374	0.031021044427123983	0.041794714197910206	0.052090776926300604	0.060212971926428265	0.0725600408788963	0.04291224686595945	0.0625890890242317	0.08046242774566471	0.11373134328358293	0.06475436155410375	0.058212058212058354	0.11848184818481794	0.25845186191124897	0.2870216306156404	0.17876658860265435	0.13802798483065534	0.1252104377104393	0.19241433947316966	0.116600589610652	0.2575259296736616	0.08949191685912113	0.08689880526907147	0.07274529236868149	0.0976417045924703	0.04634128653274371	0.030146163215590785	0.016932595245848246	0.23776809651474962	0.2137440758293857	0.024559193954659938	0.38154987373738347	0.22485335650663035	0.1939655172413804	0.024885939444213998
Thermohalobacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sneathiella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tepidibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003945707070707071	0.0	0.0	0.0
Leuconostoc	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00026407869545124445	0.0	0.0	9.622786759045419e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.0
Cellulosilyticum	0.0013977128335451083	0.0005558643690939411	0.0	0.0023382696804364763	0.0006146281499692685	0.0007392257841953527	0.0013552758954501456	0.000510986203372509	0.0028929604628736743	0.0014254243877154335	0.0016184971098265892	0.0	0.0	0.0	0.0	0.00021442355800157246	0.0	0.00234192037470726	0.0003923107100823852	0.00042087542087542086	0.00019805902158843332	0.0	0.00025297242600556537	0.0002886836027713626	0.0002042275094455223	0.0	0.002068680182043856	7.252157516861267e-05	0.0003045066991473812	0.0006512536633018561	0.0005864611260053619	0.0	0.0006297229219143577	0.00015782828282828284	0.0	0.0005387931034482759	0.0012442969722107008
Sporacetigenium	0.0	0.0	0.0	0.0	0.0006146281499692685	0.0002464085947317842	0.0008389803162310426	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010165700925078785	0.0	0.0	0.0	0.0	0.0004137360364087712	0.0	0.0	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.0
Vulcanibacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dysgonomonas	0.0	0.0	0.0003551136363636364	0.0	0.0	0.0	0.0	0.0	0.0	0.0001295840352468576	0.00023121387283236994	0.00029850746268656717	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acetitomaculum	0.0	0.0	0.0	0.0003117692907248636	0.001229256299938537	2.4640859473178423e-05	0.0002581477896095515	0.0	0.0	0.0	0.00023121387283236994	0.0	0.0	0.0	0.0	0.00014294903866771496	0.0	0.0	6.53851183470642e-05	0.0	9.902951079421667e-05	0.0	0.0	9.622786759045419e-05	0.00015317063208414173	0.00039643211100099106	0.0008274720728175424	0.0	0.0	0.0006512536633018561	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Odoribacter	0.0	0.0	0.0	0.0026500389711613397	0.005531653349723417	0.0	0.004065827686350437	0.004087889626980072	0.0077145612343297995	0.0010366722819748608	0.0006936416184971098	0.0026865671641791043	0.001712512041100289	0.0038115038115038124	0.0016501650165016502	0.0	0.0	0.0	0.0	0.0	3.3009836931405556e-05	0.0	0.0	0.0	0.0011232513019503725	0.001585728444003964	0.002482416218452627	0.00029008630067445067	0.0018270401948842874	0.0	0.0	0.0	0.0	0.0	0.0	0.0005387931034482759	0.0
Bacteroides	0.1706480304955507	0.09060589216231223	0.4026988636363711	0.2143413873733374	0.16963736939151738	0.36446295246779725	0.12481445627621358	0.18446601941747476	0.11282545805207386	0.16716340546844563	0.055028901734104026	0.03044776119402981	0.4471797067323338	0.40921690921691617	0.1462046204620462	0.05639339575441323	0.016361619523017186	0.31459797033567555	0.1618935530273306	0.08817340067340121	0.11791113751897221	0.17454508488360662	0.0	0.1784064665126953	0.05968548963545331	0.06501486620416222	0.052544476623913816	0.02487490028283423	0.15468940316686922	0.05893845652881821	0.03292560321715819	0.08649289099526118	0.3198992443324948	0.002604166666666668	0.13078427112752528	0.1724137931034489	0.027374533388635398
Pilibacter	0.0	0.0	0.0	0.0004676539360872954	0.0	0.0	0.00012907389480477574	0.001021972406745018	0.0	0.0	0.00023121387283236994	0.0	0.0	0.0	0.0	7.147451933385748e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009135200974421437	0.0	0.0	0.0	0.0	7.891414141414142e-05	0.0	0.0	0.0
Murdochiella	0.0	0.0	0.0	0.0001558846453624318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.53851183470642e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Magnetospira	0.0	0.0	0.0	0.0003117692907248636	0.0	0.0	0.00012907389480477574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Clostridium III	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000510986203372509	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Geosporobacter	0.00012706480304955527	0.0	0.0003551136363636364	0.0	0.0	0.0	0.0001936108422071636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Marvinbryantia	0.000889453621346887	0.0011117287381878821	0.001065340909090909	0.011535463756819967	0.005531653349723417	0.002464085947317838	0.0005162955792191031	0.000510986203372509	0.0038572806171648993	0.002980432810677726	0.0036994219653179177	0.0023880597014925373	0.0029968960719255057	0.005197505197505198	0.022772277227722734	0.012793938960760472	0.021907931225734874	0.008977361436377835	0.01693474565188966	0.010942760942760952	0.0180563808014788	0.0014231981295110298	0.02757399443460658	0.021266358737490377	0.009343408557132627	0.00733399405351834	0.012825817128671911	0.0021031256798897677	0.0006090133982947625	0.0	0.006451072386058985	0.0014218009478672987	0.0006297229219143577	0.023989898989898895	0.012383228329350423	0.0032327586206896556	0.004147656574035669
Butyrivibrio	0.00216010165184244	0.0005558643690939411	0.0007102272727272727	0.005300077942322682	0.002458512599877074	0.0005667397678831037	0.0001936108422071636	0.000510986203372509	0.0	0.0	0.0	0.0	0.00010703200256876806	0.0	0.00033003300330033004	0.0007862197126724322	0.0013865779256794233	0.0	0.00019615535504119262	0.00021043771043771043	0.0009242754340793555	0.000609942055504727	0.0	0.0022132409545804472	0.0005616256509751861	0.00039643211100099106	0.0008274720728175424	0.0013053883530350283	0.0	0.0	0.0008378016085790886	0.001184834123222749	0.0	0.00015782828282828284	0.0	0.0	0.0
Ruminococcus2	0.01982210927573057	0.02556976097832131	0.00852272727272727	0.012159002338269696	0.00860479409956976	0.033486928024050074	0.05969667634720915	0.03270311701584055	0.07425265188042438	0.025528054943630852	0.027514450867052013	0.039999999999999925	0.05169645724071431	0.03291753291753289	0.05940594059405957	0.03237795725823774	0.057958957293399845	0.03317720530835288	0.03380410618543253	0.025673400673400654	0.04637882088862569	0.039951204635559595	0.12420946116873359	0.019341801385681274	0.01317267435923616	0.01684836471754213	0.04840711625982612	0.04880702008847656	0.013702801461632164	0.010094431781178763	0.04230898123324399	0.03957345971563985	0.005667506297229218	0.034564393939393825	0.050836411036281	0.06734913793103435	0.02571547075902113
Limibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003045066991473812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Anaerosinus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1056877361380575e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dehalospirillum	0.00012706480304955527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Gordonibacter	0.0007623888182973317	0.0011117287381878821	0.0003551136363636364	0.0017147310989867495	0.002458512599877074	0.00029569031367814106	0.006389157792836401	0.000510986203372509	0.0077145612343297995	0.0002591680704937152	0.00023121387283236994	0.00029850746268656717	0.00010703200256876806	0.0	0.00033003300330033004	7.147451933385748e-05	0.0	0.0	0.00019615535504119262	0.0	3.3009836931405556e-05	0.0	0.0	0.0	0.0	0.0	0.0004137360364087712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00021724961981316532	0.0	0.00041476565740356696
Butyricicoccus	0.006099110546378655	0.014452473596442464	0.004971590909090909	0.007638347622759164	0.004917025199754148	0.004435354705172104	0.008712487899322365	0.004087889626980072	0.006268081002892962	0.003110016845924584	0.0016184971098265892	0.0011940298507462687	0.001712512041100289	0.0	0.0023102310231023103	0.0027160317346865844	0.0022185246810870773	0.00312256049960968	0.004642343402641558	0.00568181818181818	0.0026737967914438544	0.001219884111009454	0.0	0.0015396458814472675	0.05207801490860788	0.003369672943508423	0.013653289201489454	0.0030459061570817327	0.003349573690621193	0.0029306414848583526	0.0018431635388739954	0.00047393364928909954	0.0037783375314861456	0.0003156565656565657	0.000651748859439496	0.0032327586206896556	0.004977187888842802
